timestamp,value1,value2,value3
1746727330.273,-6.629,0.606,-1.647
1746727330.282,-6.622,0.614,-1.650
1746727330.286,-6.619,0.619,-1.651
1746727330.293,-6.614,0.626,-1.654
1746727330.330,-6.586,0.662,-1.666
1746727330.372,-6.554,0.704,-1.680
1746727330.439,-6.504,0.770,-1.701
1746727330.453,-6.493,0.784,-1.706
1746727330.463,-6.486,0.793,-1.709
1746727330.466,-6.483,0.797,-1.710
1746727330.473,-6.478,0.804,-1.712
1746727330.480,-6.472,0.811,-1.714
1746727330.486,-6.468,0.816,-1.716
1746727330.494,-6.462,0.825,-1.719
1746727330.498,-6.459,0.828,-1.720
1746727330.506,-6.453,0.836,-1.722
1746727330.511,-6.449,0.841,-1.724
1746727330.520,-6.442,0.850,-1.726
1746727330.528,-6.436,0.858,-1.729
1746727330.532,-6.433,0.862,-1.730
1746727330.544,-6.424,0.874,-1.734
1746727330.551,-6.418,0.880,-1.736
1746727330.554,-6.416,0.884,-1.737
1746727330.563,-6.409,0.892,-1.739
1746727330.566,-6.406,0.896,-1.740
1746727330.602,-6.379,0.931,-1.751
1746727330.641,-6.349,0.969,-1.762
1746727330.690,-6.311,1.017,-1.776
1746727330.710,-6.296,1.036,-1.781
1746727330.774,-6.246,1.099,-1.798
1746727330.826,-6.205,1.149,-1.812
1746727330.834,-6.198,1.158,-1.814
1746727330.840,-6.194,1.164,-1.815
1746727330.850,-6.186,1.173,-1.818
1746727330.857,-6.180,1.181,-1.820
1746727330.865,-6.174,1.188,-1.822
1746727330.873,-6.168,1.196,-1.824
1746727330.879,-6.163,1.202,-1.825
1746727330.888,-6.156,1.210,-1.827
1746727330.896,-6.150,1.218,-1.829
1746727330.902,-6.145,1.224,-1.831
1746727330.910,-6.138,1.232,-1.833
1746727330.916,-6.134,1.237,-1.834
1746727330.926,-6.126,1.247,-1.836
1746727330.931,-6.122,1.252,-1.838
1746727330.937,-6.118,1.257,-1.839
1746727331.008,-6.061,1.326,-1.855
1746727331.330,-5.802,1.634,-1.919
1746727331.433,-5.718,1.731,-1.935
1746727331.545,-5.626,1.835,-1.951
1746727331.591,-5.587,1.878,-1.957
1746727331.633,-5.552,1.917,-1.962
1746727331.682,-5.511,1.962,-1.968
1746727331.695,-5.501,1.974,-1.969
1746727331.710,-5.488,1.988,-1.970
1746727331.719,-5.481,1.996,-1.971
1746727331.730,-5.472,2.006,-1.972
1746727331.738,-5.465,2.014,-1.973
1746727331.745,-5.459,2.020,-1.974
1746727331.754,-5.452,2.028,-1.975
1746727331.762,-5.444,2.036,-1.976
1746727331.769,-5.439,2.042,-1.976
1746727331.780,-5.430,2.052,-1.977
1746727331.789,-5.422,2.060,-1.978
1746727331.799,-5.414,2.069,-1.979
1746727331.857,-5.365,2.121,-1.984
1746727331.865,-5.358,2.129,-1.984
1746727331.874,-5.350,2.138,-1.985
1746727331.939,-5.296,2.196,-1.989
1746727331.948,-5.288,2.204,-1.990
1746727331.973,-5.267,2.226,-1.991
1746727332.029,-5.219,2.276,-1.994
1746727332.106,-5.153,2.345,-1.997
1746727332.115,-5.146,2.352,-1.997
1746727332.124,-5.138,2.360,-1.998
1746727332.130,-5.132,2.366,-1.998
1746727332.138,-5.125,2.373,-1.998
1746727332.147,-5.118,2.381,-1.998
1746727332.154,-5.112,2.387,-1.998
1746727332.162,-5.105,2.394,-1.999
1746727332.170,-5.098,2.401,-1.999
1746727332.177,-5.092,2.407,-1.999
1746727332.188,-5.083,2.416,-1.999
1746727332.197,-5.075,2.424,-1.999
1746727332.269,-5.013,2.487,-2.000
1746727332.402,-4.897,2.602,-1.999
1746727332.410,-4.890,2.609,-1.999
1746727332.419,-4.883,2.616,-1.998
1746727332.429,-4.874,2.625,-1.998
1746727332.439,-4.865,2.633,-1.998
1746727332.449,-4.857,2.641,-1.998
1746727332.537,-4.779,2.716,-1.994
1746727332.549,-4.768,2.726,-1.994
1746727332.559,-4.760,2.734,-1.993
1746727332.568,-4.752,2.742,-1.993
1746727332.577,-4.744,2.749,-1.992
1746727332.583,-4.739,2.754,-1.992
1746727332.592,-4.731,2.762,-1.991
1746727332.600,-4.724,2.769,-1.991
1746727332.606,-4.718,2.774,-1.991
1746727332.615,-4.710,2.781,-1.990
1746727332.623,-4.703,2.788,-1.990
1746727332.630,-4.697,2.793,-1.989
1746727332.686,-4.648,2.840,-1.985
1746727332.767,-4.576,2.906,-1.979
1746727333.015,-4.354,3.105,-1.952
1746727333.087,-4.289,3.161,-1.942
1746727333.149,-4.233,3.208,-1.933
1746727333.193,-4.193,3.242,-1.926
1746727333.262,-4.131,3.294,-1.915
1746727333.347,-4.053,3.358,-1.899
1746727333.355,-4.045,3.363,-1.898
1746727333.363,-4.038,3.369,-1.896
1746727333.371,-4.030,3.376,-1.894
1746727333.380,-4.022,3.382,-1.893
1746727333.387,-4.016,3.387,-1.891
1746727333.394,-4.010,3.392,-1.890
1746727333.402,-4.002,3.398,-1.889
1746727333.409,-3.996,3.403,-1.887
1746727333.418,-3.988,3.410,-1.885
1746727333.429,-3.978,3.418,-1.883
1746727333.438,-3.969,3.425,-1.881
1746727333.447,-3.961,3.431,-1.879
1746727333.456,-3.953,3.438,-1.878
1746727333.528,-3.887,3.489,-1.862
1746727333.537,-3.878,3.496,-1.860
1746727333.544,-3.872,3.501,-1.859
1746727333.552,-3.864,3.507,-1.857
1746727333.561,-3.856,3.513,-1.855
1746727333.568,-3.850,3.518,-1.853
1746727333.576,-3.842,3.524,-1.852
1746727333.584,-3.835,3.529,-1.850
1746727333.644,-3.780,3.571,-1.836
1746727333.653,-3.771,3.578,-1.834
1746727333.667,-3.758,3.588,-1.830
1746727333.918,-3.524,3.758,-1.764
1746727334.064,-3.387,3.853,-1.721
1746727334.165,-3.292,3.916,-1.690
1746727334.176,-3.281,3.923,-1.686
1746727334.184,-3.274,3.928,-1.684
1746727334.193,-3.265,3.934,-1.681
1746727334.202,-3.257,3.939,-1.678
1746727334.210,-3.250,3.944,-1.675
1746727334.232,-3.229,3.958,-1.668
1746727334.244,-3.218,3.965,-1.664
1746727334.253,-3.209,3.970,-1.661
1746727334.262,-3.200,3.976,-1.658
1746727334.272,-3.191,3.982,-1.655
1746727334.283,-3.181,3.988,-1.651
1746727334.293,-3.171,3.994,-1.648
1746727334.301,-3.164,3.999,-1.645
1746727334.376,-3.092,4.044,-1.619
1746727334.556,-2.920,4.147,-1.553
1746727334.669,-2.812,4.209,-1.509
1746727334.754,-2.731,4.254,-1.476
1746727334.800,-2.686,4.278,-1.457
1746727334.860,-2.628,4.309,-1.432
1746727334.870,-2.619,4.314,-1.428
1746727334.878,-2.611,4.318,-1.424
1746727334.886,-2.604,4.322,-1.421
1746727334.896,-2.594,4.327,-1.417
1746727334.904,-2.586,4.331,-1.413
1746727334.912,-2.578,4.335,-1.410
1746727334.925,-2.566,4.342,-1.404
1746727335.082,-2.414,4.417,-1.336
1746727335.093,-2.403,4.422,-1.331
1746727335.102,-2.394,4.427,-1.327
1746727335.112,-2.385,4.431,-1.322
1746727335.121,-2.375,4.436,-1.318
1746727335.134,-2.363,4.442,-1.312
1746727335.146,-2.351,4.447,-1.307
1746727335.157,-2.341,4.452,-1.302
1746727335.168,-2.330,4.457,-1.297
